{down = iCommandQuit, name = "End mission", category = "General"},
{pressed = iCommandPlaneEngInstLightsDecrease, name = "Engine Instruments Lights Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneEngInstLightsIncrease, name = "Engine Instruments Lights Increase", category = "Lighting Panel"},
{down = iCommandExtLadderButton, up = iCommandExtLadderRelease, name = "Extend boarding ladder button", category = "Systems"},
{down = iCommandExtLadderButtonCover, name = "Extend boarding ladder cover", category = "Systems"},
{down = iCommandPlaneFSExtTanksFuselageValve, name = "External tanks fuselage valve", category = "Fuel system control panel"},
{down = iCommandPlaneFSExtTanksWingValve, name = "External tanks wing valve", category = "Fuel system control panel"},
{down = iCommandViewCockpit, name = "F1 Cockpit view", category = "View"},
{down = iCommandViewHUDOnlyOnOff, name = "F1 HUD only view switch", category = "View"},
{down = iCommandViewPitHeadOnOff, name = "F1 Head shift movement on / off", category = "View"},
{down = iCommandNaturalViewCockpitIn, name = "F1 Natural head movement view", category = "View"},
{down = iCommandViewAWACSJump, name = "F10 Jump to theater map view over current point", category = "View"},
{down = iCommandViewAWACS, name = "F10 Theater map view", category = "View"},
{down = iCommandViewFree, name = "F11 Airport free camera", category = "View"},
{down = iCommandViewFreeJump, name = "F11 Jump to free camera", category = "View"},
{down = iCommandViewSlowDown, name = "F11 camera moving backward", category = "View"},
{down = iCommandViewSpeedUp, name = "F11 camera moving forward", category = "View"},
{down = iCommandViewMirage, name = "F12 Civil traffic view", category = "View"},
{down = iCommandViewStatic, name = "F12 Static object view", category = "View"},
{down = iCommandViewLocomotivesToggle, name = "F12 Trains/cars toggle", category = "View"},
{down = iCommandViewAir, name = "F2 Aircraft view", category = "View"},
{down = iCommandViewFromTo, name = "F2 Toggle camera position", category = "View"},
{down = iCommandViewLocal, name = "F2 Toggle local camera control", category = "View"},
{down = iCommandViewMe, name = "F2 View own aircraft", category = "View"},
{down = iCommandViewTowerJump, name = "F3 Fly-By jump view", category = "View"},
{down = iCommandViewTower, name = "F3 Fly-By view", category = "View"},
{down = iCommandViewChaseArcade, name = "F4 Arcade View", category = "View"},
{down = iCommandViewChase, name = "F4 Chase view", category = "View"},
{down = iCommandViewRear, name = "F4 Look back view", category = "View"},
{down = iCommandViewFightGround, name = "F5 Ground hostile view", category = "View"},
{down = iCommandViewFight, name = "F5 nearest AC view", category = "View"},
{down = iCommandViewWeapons, name = "F6 Released weapon view", category = "View"},
{down = iCommandViewWeaponAndTarget, name = "F6 Weapon to target view", category = "View"},
{down = iCommandViewJFO, name = "F7 Ground JFO/JTAC view", category = "View"},
{down = iCommandViewGround, name = "F7 Ground unit view", category = "View"},
{down = iCommandViewLndgOfficer, name = "F9 Landing signal officer view", category = "View"},
{down = iCommandViewNavy, name = "F9 Ship view", category = "View"},
{down = iCommandPlaneIntercomFMPress, name = "FM press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomFMDecrease, name = "FM volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomFMIncrease, name = "FM volume increase", category = "Intercom control panel"},
{down = iCommand_FireExting_Discharge_Left, name = "Fire Extinguishig Agent Discharge Left", category = "Fire Extinguishers System"},
{down = iCommand_FireExting_Discharge_Center, name = "Fire Extinguishig Agent Discharge Off", category = "Fire Extinguishers System"},
{down = iCommand_FireExting_Discharge_Right, name = "Fire Extinguishig Agent Discharge Right", category = "Fire Extinguishers System"},
{down = iCommandPlaneFireDetectBleedAirTest, up = iCommandPlaneFireDetectBleedAirTest, name = "Fire detect bleed air leak test", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneFlapsOn, name = "Flaps Down", category = "Systems"},
{down = iCommandPlaneFlapsOff, name = "Flaps Up", category = "Systems"},
{down = iCommandPlaneEmerFlapsRetract, name = "Flaps emer retract", category = "Emergency flight control panel"},
{pressed = iCommandPlaneFltInstLightsDecrease, name = "Flight Instruments Lights Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneFltInstLightsIncrease, name = "Flight Instruments Lights Increase", category = "Lighting Panel"},
{down = iCommandPlaneEmerFlightControl, name = "Flight control NORM/MAN REVERSION", category = "Emergency flight control panel"},
{pressed = iCommandPlaneFloodLightsDecrease, name = "Floodlight Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneFloodLightsIncrease, name = "Floodlight Increase", category = "Lighting Panel"},
{pressed = iCommandPlane_Env_FlowLevel_Decrease, name = "Flow Level Decrease", category = "Environment System Panel"},
{pressed = iCommandPlane_Env_FlowLevel_Increase, name = "Flow Level Increase", category = "Environment System Panel"},
{down = iCommandPlaneLeftStart, up = iCommandPlaneLeftStop, name = "Fly: Left Wing Down", category = "Flight Control"},
{down = iCommandPlaneUpStart, up = iCommandPlaneUpStop, name = "Fly: Nose Down", category = "Flight Control"},
{down = iCommandPlaneDownStart, up = iCommandPlaneDownStop, name = "Fly: Nose Up", category = "Flight Control"},
{down = iCommandPlaneRightStart, up = iCommandPlaneRightStop, name = "Fly: Right Wing Down", category = "Flight Control"},
{down = iCommandPlaneLeftRudderStart, up = iCommandPlaneLeftRudderStop, name = "Fly: Rudder Left", category = "Flight Control"},
{down = iCommandPlaneRightRudderStart, up = iCommandPlaneRightRudderStop, name = "Fly: Rudder Right", category = "Flight Control"},
{pressed = iCommandPlaneFormationLightsDecrease, name = "Formation Lights Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneFormationLightsIncrease, name = "Formation Lights Increase", category = "Lighting Panel"},
{down = iCommandGraphicsFrameRate, name = "Frame rate counter - Service info", category = "General"},
{down = iCommandPlaneFSTankCrossFeed, name = "Fuel crossfeed valve", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorTest, up = iCommandPlaneFSQuantityIndicatorTest, name = "Fuel quantity indicator test", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorSelectorEXTCTR, name = "Fuel quantity selector EXT CTR", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorSelectorEXTWING, name = "Fuel quantity selector EXT WING", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorSelectorINT, name = "Fuel quantity selector INT", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorSelectorMAIN, name = "Fuel quantity selector MAIN", category = "Fuel system control panel"},
{down = iCommandPlaneFSQuantityIndicatorSelectorWING, name = "Fuel quantity selector WING", category = "Fuel system control panel"},
{down = iCommandDVADRFunctionOff, name = "Function control toggle switch OFF", category = "DVADR Remote Control Panel"},
{down = iCommandDVADRFunctionREC, name = "Function control toggle switch REC", category = "DVADR Remote Control Panel"},
{down = iCommandDVADRFunctionSTDBY, name = "Function control toggle switch STDBY", category = "DVADR Remote Control Panel"},
{down = iCommandAccelReset, up = iCommandAccelReset, name = "G-meter reset", category = "Systems"},
{down = iCommandPlaneAHCPGUNPACArm, name = "GUN/PAC switch ARM", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPGUNArm, name = "GUN/PAC switch GUNARM", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPGUNSafe, name = "GUN/PAC switch SAFE", category = "Armament HUD Control Panel"},
{pressed = iCommandPlane_Helmet_Brightess_Down, name = "Gain goggles down", category = "Sensors"},
{pressed = iCommandPlane_Helmet_Brightess_Up, name = "Gain goggles up", category = "Sensors"},
{down = iCommandRecoverHuman, name = "Get new plane - respawn", category = "General"},
{down = iCommandPlane_HOTAS_TriggerSecondStage, up = iCommandPlane_HOTAS_TriggerSecondStage_Off, name = "Gun Trigger", category = "HOTAS"},
{down = iCommandPlane_HOTAS_TriggerFirstStage, up = iCommandPlane_HOTAS_TriggerFirstStage_Off, name = "Gun Trigger (first stage)", category = "HOTAS"},
{down = iCommandPlane_HARS_Fast_Erect, up = iCommandPlane_HARS_Fast_Erect, name = "HARS Fast Erect Button", category = "Systems"},
{pressed = iCommandPlane_HARS_HDG_Decrease, name = "HARS HDG Decrease", category = "HARS Control Panel"},
{pressed = iCommandPlane_HARS_HDG_Increase, name = "HARS HDG Increase", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_HemisphereSel, name = "HARS Hemisphere Selector", category = "HARS Control Panel"},
{pressed = iCommandPlane_HARS_LAT_Correction_Decrease, name = "HARS LAT Correction Decrease", category = "HARS Control Panel"},
{pressed = iCommandPlane_HARS_LAT_Correction_Increase, name = "HARS LAT Correction Increase", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_MagneticVar_Plus15, name = "HARS Magnetic Variation +15", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_MagneticVar_Min15, name = "HARS Magnetic Variation -15", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_MagneticVar_Null, name = "HARS Magnetic Variation 0", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_Mode, name = "HARS Mode Selector SLAVE/DG", category = "HARS Control Panel"},
{down = iCommandPlane_HARS_SyncButton, up = iCommandPlane_HARS_SyncButton, name = "HARS SYNC Button", category = "HARS Control Panel"},
{down = iCommandPlaneHarsSasNormOverride, name = "HARS/SAS OVERRIDE/NORM", category = "Auxiliary lighting control panel"},
{down = iCommandPlaneIntercomHM, name = "HM press", category = "Intercom control panel"},
{combos = {{key = "JOY_BTN10"}}, down = iCommandPlane_HOTAS_BoatSwitchAft, up = iCommandPlane_HOTAS_BoatSwitchCenter, name = "HOTAS Boat Switch Aft", category = "HOTAS"},
{combos = {{key = "JOY_BTN9"}}, down = iCommandPlane_HOTAS_BoatSwitchForward, up = iCommandPlane_HOTAS_BoatSwitchCenter, name = "HOTAS Boat Switch Forward", category = "HOTAS"},
{down = iCommandPlane_HOTAS_CMS_Down, up = iCommandPlane_HOTAS_CMS_Off, name = "HOTAS CMS Aft", category = "HOTAS"},
{down = iCommandPlane_HOTAS_CMS_Up, up = iCommandPlane_HOTAS_CMS_Off, name = "HOTAS CMS Forward", category = "HOTAS"},
{down = iCommandPlane_HOTAS_CMS_Left, up = iCommandPlane_HOTAS_CMS_Off, name = "HOTAS CMS Left", category = "HOTAS"},
{down = iCommandPlane_HOTAS_CMS_Right, up = iCommandPlane_HOTAS_CMS_Off, name = "HOTAS CMS Right", category = "HOTAS"},
{down = iCommandPlane_HOTAS_CMS_Zaxis, up = iCommandPlane_HOTAS_CMS_Zaxis_Off, name = "HOTAS CMS Z Axis", category = "HOTAS"},
{combos = {{key = "JOY_BTN12"}}, down = iCommandPlane_HOTAS_ChinaHatAft, up = iCommandPlane_HOTAS_ChinaHatOff, name = "HOTAS China Hat Aft", category = "HOTAS"},
{combos = {{key = "JOY_BTN11"}}, down = iCommandPlane_HOTAS_ChinaHatForward, up = iCommandPlane_HOTAS_ChinaHatOff, name = "HOTAS China Hat Forward", category = "HOTAS"},
{combos = {{key = "JOY_BTN_POV1_D"}}, down = iCommandPlane_HOTAS_CoolieDown, up = iCommandPlane_HOTAS_CoolieOff, name = "HOTAS Coolie Switch Down", category = "HOTAS"},
{combos = {{key = "JOY_BTN_POV1_L"}}, down = iCommandPlane_HOTAS_CoolieLeft, up = iCommandPlane_HOTAS_CoolieOff, name = "HOTAS Coolie Switch Left", category = "HOTAS"},
{combos = {{key = "JOY_BTN_POV1_R"}}, down = iCommandPlane_HOTAS_CoolieRight, up = iCommandPlane_HOTAS_CoolieOff, name = "HOTAS Coolie Switch Right", category = "HOTAS"},
{combos = {{key = "JOY_BTN_POV1_U"}}, down = iCommandPlane_HOTAS_CoolieUp, up = iCommandPlane_HOTAS_CoolieOff, name = "HOTAS Coolie Switch Up", category = "HOTAS"},
{down = iCommandPlane_HOTAS_DataManagementSwitchDown, up = iCommandPlane_HOTAS_DataManagementSwitchOff, name = "HOTAS DMS Aft", category = "HOTAS"},
{down = iCommandPlane_HOTAS_DataManagementSwitchUp, up = iCommandPlane_HOTAS_DataManagementSwitchOff, name = "HOTAS DMS Forward", category = "HOTAS"},
{down = iCommandPlane_HOTAS_DataManagementSwitchLeft, up = iCommandPlane_HOTAS_DataManagementSwitchOff, name = "HOTAS DMS Left", category = "HOTAS"},
{down = iCommandPlane_HOTAS_DataManagementSwitchRight, up = iCommandPlane_HOTAS_DataManagementSwitchOff, name = "HOTAS DMS Right", category = "HOTAS"},
{combos = {{key = "JOY_BTN15"}}, down = iCommandPlane_HOTAS_LeftThrottleButton, up = iCommandPlane_HOTAS_LeftThrottleButton_Off, name = "HOTAS Left Throttle Button", category = "HOTAS"},
{combos = {{key = "JOY_BTN6"}}, down = iCommandPlane_HOTAS_MIC_SwitchLeft, up = iCommandPlane_HOTAS_MIC_SwitchOff, name = "HOTAS MIC Switch Aft", category = "HOTAS"},
{combos = {{key = "JOY_BTN5"}}, down = iCommandPlane_HOTAS_MIC_SwitchDown, up = iCommandPlane_HOTAS_MIC_SwitchOff, name = "HOTAS MIC Switch Down", category = "HOTAS"},
{combos = {{key = "JOY_BTN4"}}, down = iCommandPlane_HOTAS_MIC_SwitchRight, up = iCommandPlane_HOTAS_MIC_SwitchOff, name = "HOTAS MIC Switch Forward", category = "HOTAS"},
{combos = {{key = "JOY_BTN3"}}, down = iCommandPlane_HOTAS_MIC_SwitchUp, up = iCommandPlane_HOTAS_MIC_SwitchOff, name = "HOTAS MIC Switch Up", category = "HOTAS"},
{down = iCommandPlane_HOTAS_MasterModeControlButton, up = iCommandPlane_HOTAS_MasterModeControlButtonUP, name = "HOTAS Master Mode Control Button", category = "HOTAS"},
{down = iCommandPlane_HOTAS_NoseWheelSteeringButton, up = iCommandPlane_HOTAS_NoseWheelSteeringButtonOff, name = "HOTAS Nosewheel Steering Button", category = "HOTAS"},
{combos = {{key = "JOY_BTN14"}}, down = iCommandPlane_HOTAS_PinkySwitchAft, up = iCommandPlane_HOTAS_PinkySwitchCenter, name = "HOTAS Pinky Switch Aft", category = "HOTAS"},
{combos = {{key = "JOY_BTN13"}}, down = iCommandPlane_HOTAS_PinkySwitchForward, up = iCommandPlane_HOTAS_PinkySwitchCenter, name = "HOTAS Pinky Switch Forward", category = "HOTAS"},
{pressed = iCommandPlaneRadarDown, up = iCommandPlaneRadarStop, name = "HOTAS Slew Down", category = "HOTAS"},
{pressed = iCommandPlaneRadarLeft, up = iCommandPlaneRadarStop, name = "HOTAS Slew Left", category = "HOTAS"},
{pressed = iCommandPlaneRadarRight, up = iCommandPlaneRadarStop, name = "HOTAS Slew Right", category = "HOTAS"},
{pressed = iCommandPlaneRadarUp, up = iCommandPlaneRadarStop, name = "HOTAS Slew Up", category = "HOTAS"},
{combos = {{key = "JOY_BTN8"}}, down = iCommandPlane_HOTAS_SpeedBrakeSwitchAft, up = iCommandPlane_HOTAS_SpeedBrakeSwitchCenter, name = "HOTAS Speed Brake Switch Aft", category = "HOTAS"},
{combos = {{key = "JOY_BTN7"}}, down = iCommandPlane_HOTAS_SpeedBrakeSwitchForward, up = iCommandPlane_HOTAS_SpeedBrakeSwitchCenter, name = "HOTAS Speed Brake Switch Forward", category = "HOTAS"},
{down = iCommandPlane_HOTAS_TargetManagementSwitchDown, up = iCommandPlane_HOTAS_TargetManagementSwitchOff, name = "HOTAS TMS Aft", category = "HOTAS"},
{down = iCommandPlane_HOTAS_TargetManagementSwitchUp, up = iCommandPlane_HOTAS_TargetManagementSwitchOff, name = "HOTAS TMS Forward", category = "HOTAS"},
{down = iCommandPlane_HOTAS_TargetManagementSwitchLeft, up = iCommandPlane_HOTAS_TargetManagementSwitchOff, name = "HOTAS TMS Left", category = "HOTAS"},
{down = iCommandPlane_HOTAS_TargetManagementSwitchRight, up = iCommandPlane_HOTAS_TargetManagementSwitchOff, name = "HOTAS TMS Right", category = "HOTAS"},
{pressed = iCommandHSI_CourseRotaryLeft, name = "HSI Course rotate left", category = "Systems"},
{pressed = iCommandHSI_CourseRotaryRight, name = "HSI Course rotate right", category = "Systems"},
{pressed = iCommandHSI_HeadingRotaryLeft, name = "HSI Heading rotate left", category = "Systems"},
{pressed = iCommandHSI_HeadingRotaryRight, name = "HSI Heading rotate right", category = "Systems"},
{down = iCommandPlaneAHCPHUDModeDayNight, name = "HUD Mode switch Day/Night", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPHUDModeNormSTBY, name = "HUD Mode switch NORM/STBY", category = "Armament HUD Control Panel"},
{down = iCommandIFFAntennaBoth, name = "IFF Antenna Switch BOTH", category = "Antenna Select Panel"},
{down = iCommandIFFAntennaLower, name = "IFF Antenna Switch LOWER", category = "Antenna Select Panel"},
{down = iCommandIFFAntennaUpper, name = "IFF Antenna Switch UPPER", category = "Antenna Select Panel"},
{down = iCommandPlaneIntercomIFFPress, name = "IFF press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomIFFDecrease, name = "IFF volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomIFFIncrease, name = "IFF volume increase", category = "Intercom control panel"},
{down = iCommandPlaneAHCPIFFCCOff, name = "IFFCC switch OFF", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPIFFCCOn, name = "IFFCC switch ON", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPIFFCCTest, name = "IFFCC switch TEST", category = "Armament HUD Control Panel"},
{pressed = iCommandPlane_ILS_KHz_Decrease, name = "ILS Freq. KHz Decrease", category = "ILS Control Panel"},
{pressed = iCommandPlane_ILS_KHz_Increase, name = "ILS Freq. KHz Increase", category = "ILS Control Panel"},
{pressed = iCommandPlane_ILS_MHz_Decrease, name = "ILS Freq. MHz Decrease", category = "ILS Control Panel"},
{pressed = iCommandPlane_ILS_MHz_Increase, name = "ILS Freq. MHz Increase", category = "ILS Control Panel"},
{down = iCommandPlane_ILS_Power, name = "ILS Power Switch", category = "ILS Control Panel"},
{pressed = iCommandPlane_ILS_Volume_Decrease, name = "ILS Volume Decrease", category = "ILS Control Panel"},
{pressed = iCommandPlane_ILS_Volume_Increase, name = "ILS Volume Increase", category = "ILS Control Panel"},
{down = iCommandPlaneIntercomILSPress, name = "ILS press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomILSDecrease, name = "ILS volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomILSIncrease, name = "ILS volume increase", category = "Intercom control panel"},
{down = iCommandPlaneIntercomINTPress, name = "INT press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomINTDecrease, name = "INT volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomINTIncrease, name = "INT volume increase", category = "Intercom control panel"},
{down = iCommandInfoOnOff, name = "Info bar view toggle", category = "General"},
{down = iCommandCanopyActuatorDisengage, name = "Internal canopy actuator disengage lever", category = "Systems"},
{down = iCommandElectricalPowerInverterOFF, name = "Inverter OFF", category = "Electrical power control panel"},
{down = iCommandElectricalPowerInverterSTBY, name = "Inverter STBY", category = "Electrical power control panel"},
{down = iCommandElectricalPowerInverterTEST, up = iCommandElectricalPowerInverterOFF, name = "Inverter TEST", category = "Electrical power control panel"},
{down = iCommandPlaneAHCPJTRSOnOff, name = "JTRS switch ON/OFF", category = "Armament HUD Control Panel"},
{down = iCommandPlaneJettisonWeapons, name = "Jettison Weapons", category = "Systems"},
{down = iCommandPlaneJoinUp, name = "Join up formation", category = "Communications"},
{down = iCommandPlaneJump, name = "Jump into selected aircraft", category = "General"},
{down = iCommandViewKeepTerrain, name = "Keep terrain camera altitude", category = "View Extended"},
{down = 3001, cockpit_device_id = 100, value_down = 1, name = "Kneeboard Next Page", category = "Kneeboard"},
{down = iCommandPlaneShowKneeboard, name = "Kneeboard ON/OFF", category = "Kneeboard"},
{down = 3002, cockpit_device_id = 100, value_down = 1, name = "Kneeboard Previous Page", category = "Kneeboard"},
{down = 3003, cockpit_device_id = 100, value_down = 1, name = "Kneeboard current position mark point", category = "Kneeboard"},
{down = iCommandPlaneShowKneeboard, up = iCommandPlaneShowKneeboard, value_down = 1, value_up = -1, name = "Kneeboard glance view", category = "Kneeboard"},
{combos = {{key = "JOY_BTN26"}}, down = iCommandPlaneAutopilot, up = iCommandPlaneAutopilot, name = "LAAP Engage/Disengage", category = "LASTE Control Panel"},
{combos = {{key = "JOY_BTN28"}}, down = iCommandPlaneStabHbarBank, up = iCommand_LASTE_from_ALT_to_ALTHDG, name = "LAAP Mode Selector (ALT)", category = "LASTE Control Panel"},
{combos = {{key = "JOY_BTN27"}}, down = iCommandPlaneStabPathHold, up = iCommand_LASTE_from_PATH_to_ALTHDG, name = "LAAP Mode Selector (PATH)", category = "LASTE Control Panel"},
{down = iCommandPlaneAHCPLaserArm, name = "LASER switch ARM", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPLaserSafe, name = "LASER switch SAFE", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPLaserTrain, name = "LASER switch TRAIN", category = "Armament HUD Control Panel"},
{down = iCommandPlaneGearDown, name = "Landing Gear Down", category = "Landing gear panel"},
{down = iCommandPlaneGearUp, name = "Landing Gear Up", category = "Landing gear panel"},
{down = iCommandPlaneGear, name = "Landing Gear Up/Down", category = "Landing gear panel"},
{combos = {{key = "JOY_BTN21"}}, down = iCommandPlane_LG_WRN_Silence, up = iCommandPlane_LG_WRN_Silence, name = "Landing Gear Warning Silence", category = "Engine Control Panel"},
{down = iCommandPlaneLGPLandLight, name = "Landing Lights On", category = "Landing gear panel"},
{down = iCommandPlaneLGPLightsOff, name = "Landing/Taxi Lights Off", category = "Landing gear panel"},
{combos = {{key = "JOY_BTN16"}}, down = iCommandPlane_L_ENG_FUEL_FLOW_Norm, up = iCommandPlane_L_ENG_FUEL_FLOW_Override, name = "Left Engine Fuel Flow Norm/Override", category = "Engine Control Panel"},
{combos = {{key = "JOY_BTN31"}}, down = iCommandPlane_L_ENG_OPER_Ign, up = iCommandPlane_L_ENG_OPER_Norm_from_Ign, name = "Left Engine Oper Ign / Norm", category = "Engine Control Panel"},
{combos = {{key = "JOY_BTN18"}}, down = iCommandPlane_L_ENG_OPER_Motor, up = iCommandPlane_L_ENG_OPER_Norm_from_Motor, name = "Left Engine Oper Motor / Norm", category = "Engine Control Panel"},
{down = iCommand_FireExting_LeftEngineExting, name = "Left Engine T-Handle Fire Extinguisher", category = "Fire Extinguishers System"},
{combos = {{key = "JOY_BTN30"}}, down = iCommandLeftEngineStop, up = iCommandLeftEngineStart, name = "Left Engine Throttle Set OFF", category = "Systems"},
{down = iCommandPlaneLeftMFD_ADJ_Decrease, up = iCommandPlaneLeftMFD_ADJ_Stop, name = "Left MFCD ADJ Decrease", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_ADJ_Increase, up = iCommandPlaneLeftMFD_ADJ_Stop, name = "Left MFCD ADJ Increase", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_BRT_Decrease, up = iCommandPlaneLeftMFD_BRT_Stop, name = "Left MFCD BRT Decrease", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_BRT_Increase, up = iCommandPlaneLeftMFD_BRT_Stop, name = "Left MFCD BRT Increase", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_CON_Decrease, up = iCommandPlaneLeftMFD_CON_Stop, name = "Left MFCD CON Decrease", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_CON_Increase, up = iCommandPlaneLeftMFD_CON_Stop, name = "Left MFCD CON Increase", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_DSP_Decrease, up = iCommandPlaneLeftMFD_DSP_Stop, name = "Left MFCD DSP Decrease", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_DSP_Increase, up = iCommandPlaneLeftMFD_DSP_Stop, name = "Left MFCD DSP Increase", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_BRTMODE_DAY, name = "Left MFCD Day illumination", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_BRTMODE_OFF, name = "Left MFCD Disable power", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_BRTMODE_NIGHT, name = "Left MFCD Night illumination", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB1, up = iCommandPlaneLeftMFD_OSB1_Off, name = "Left MFCD OSB 01", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB2, up = iCommandPlaneLeftMFD_OSB2_Off, name = "Left MFCD OSB 02", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB3, up = iCommandPlaneLeftMFD_OSB3_Off, name = "Left MFCD OSB 03", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB4, up = iCommandPlaneLeftMFD_OSB4_Off, name = "Left MFCD OSB 04", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB5, up = iCommandPlaneLeftMFD_OSB5_Off, name = "Left MFCD OSB 05", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB6, up = iCommandPlaneLeftMFD_OSB6_Off, name = "Left MFCD OSB 06", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB7, up = iCommandPlaneLeftMFD_OSB7_Off, name = "Left MFCD OSB 07", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB8, up = iCommandPlaneLeftMFD_OSB8_Off, name = "Left MFCD OSB 08", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB9, up = iCommandPlaneLeftMFD_OSB9_Off, name = "Left MFCD OSB 09", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB10, up = iCommandPlaneLeftMFD_OSB10_Off, name = "Left MFCD OSB 10", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB11, up = iCommandPlaneLeftMFD_OSB11_Off, name = "Left MFCD OSB 11", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB12, up = iCommandPlaneLeftMFD_OSB12_Off, name = "Left MFCD OSB 12", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB13, up = iCommandPlaneLeftMFD_OSB13_Off, name = "Left MFCD OSB 13", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB14, up = iCommandPlaneLeftMFD_OSB14_Off, name = "Left MFCD OSB 14", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB15, up = iCommandPlaneLeftMFD_OSB15_Off, name = "Left MFCD OSB 15", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB16, up = iCommandPlaneLeftMFD_OSB16_Off, name = "Left MFCD OSB 16", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB17, up = iCommandPlaneLeftMFD_OSB17_Off, name = "Left MFCD OSB 17", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB18, up = iCommandPlaneLeftMFD_OSB18_Off, name = "Left MFCD OSB 18", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB19, up = iCommandPlaneLeftMFD_OSB19_Off, name = "Left MFCD OSB 19", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_OSB20, up = iCommandPlaneLeftMFD_OSB20_Off, name = "Left MFCD OSB 20", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_SYM_Dn, up = iCommandPlaneLeftMFD_SYM_Stop, name = "Left MFCD SYM Decrease", category = "Left MFCD"},
{down = iCommandPlaneLeftMFD_SYM_Up, up = iCommandPlaneLeftMFD_SYM_Stop, name = "Left MFCD SYM Increase", category = "Left MFCD"},
{down = iCommandViewLeftMirrorOn, up = iCommandViewLeftMirrorOff, name = "Left Mirror On", category = "View Cockpit"},
{down = iCommandPlaneEmerAileronDisengageL, name = "Left aileron emer disengage", category = "Emergency flight control panel"},
{down = iCommandPlaneEmerElevatorDisengageL, name = "Left elevator emer disengage", category = "Emergency flight control panel"},
{down = iCommandPlaneFSLeftMainBoostPump, name = "Left main tank boost pump", category = "Fuel system control panel"},
{down = iCommandPlaneFSLeftMainFillDisable, name = "Left main tank fill disable", category = "Fuel system control panel"},
{down = iCommandPlaneFSLeftWingBoostPump, name = "Left wing tank boost pump", category = "Fuel system control panel"},
